GlobalRank,TldRank,Domain,TLD,RefSubNets,RefIPs,IDN_Domain,IDN_TLD,PrevGlobalRank,PrevTldRank,PrevRefSubNets,PrevRefIPs
328,214,quora.com,com,51674,105936,quora.com,com,329,213,51635,106081
329,215,arstechnica.com,com,51663,99015,arstechnica.com,com,324,210,51810,99571
330,216,mozilla.com,com,51663,95639,mozilla.com,com,322,209,51868,96111
331,1,blogspot.com.es,es,51647,114392,blogspot.com.es,es,320,1,51978,115336
332,17,ucla.edu,edu,51636,95458,ucla.edu,edu,327,17,51762,95947
333,217,mediafire.com,com,51562,116137,mediafire.com,com,330,214,51614,116510
334,4,beian.gov.cn,cn,51555,278446,beian.gov.cn,cn,332,4,51411,274475
335,4,amazon.de,de,51390,140819,amazon.de,de,326,4,51796,142135
336,5,arnebrachhold.de,de,51202,142442,arnebrachhold.de,de,344,5,50251,138203
337,5,google.ca,ca,51181,114573,google.ca,ca,331,5,51428,115226
338,5,chinadaily.com.cn,cn,51075,126389,chinadaily.com.cn,cn,334,5,51153,126452
339,218,indiegogo.com,com,51066,106136,indiegogo.com,com,333,215,51253,107019
340,219,fastcompany.com,com,50768,101557,fastcompany.com,com,316,206,52283,105901
341,6,on.ca,ca,50758,99539,on.ca,ca,336,6,50957,100202
342,220,slate.com,com,50627,108152,slate.com,com,341,219,50682,108711
343,18,umn.edu,edu,50610,92770,umn.edu,edu,337,18,50803,93225
344,11,fbcdn.net,net,50534,106113,fbcdn.net,net,338,11,50718,106589
345,221,over-blog.com,com,50519,109911,over-blog.com,com,335,216,51138,111699
346,222,sfgate.com,com,50488,109100,sfgate.com,com,340,218,50687,109629
347,223,nydailynews.com,com,50440,110848,nydailynews.com,com,342,220,50526,111416
348,224,hilton.com,com,50400,99524,hilton.com,com,339,217,50690,100216
349,225,cbslocal.com,com,50130,109724,cbslocal.com,com,345,221,50250,110380
350,33,bbb.org,org,50106,119316,bbb.org,org,343,33,50252,119992
351,226,scientificamerican.com,com,49879,98590,scientificamerican.com,com,347,222,49976,98969
352,34,ieee.org,org,49833,83579,ieee.org,org,349,34,49868,83821
353,2,spb.ru,ru,49663,107906,spb.ru,ru,350,2,49865,108106
354,35,es.wikipedia.org,org,49649,120310,es.wikipedia.org,org,351,35,49848,120856
355,2,blogspot.fr,fr,49635,102904,blogspot.fr,fr,348,2,49882,104214
356,3,gouv.fr,fr,49630,105911,gouv.fr,fr,352,3,49839,107482
357,227,giphy.com,com,49425,102845,giphy.com,com,353,223,49579,103338
358,228,v.youku.com,com,49398,155118,v.youku.com,com,358,228,49370,155103
359,229,sagepub.com,com,49333,90956,sagepub.com,com,356,226,49450,91295
360,230,businessweek.com,com,49249,93885,businessweek.com,com,354,224,49488,94500
361,231,bizjournals.com,com,49165,101355,bizjournals.com,com,357,227,49372,101894
362,19,cmu.edu,edu,49065,84554,cmu.edu,edu,346,19,50106,86569
363,232,zendesk.com,com,49019,90698,zendesk.com,com,355,225,49474,91890
364,36,slashdot.org,org,48965,87128,slashdot.org,org,359,36,49093,87473
365,12,earthlink.net,net,48892,87662,earthlink.net,net,360,12,49007,87976
366,1,yahoo.co.jp,jp,48814,126532,yahoo.co.jp,jp,366,1,48697,126597
367,2,about.me,me,48790,98556,about.me,me,361,2,48960,99080
368,14,mirror.co.uk,uk,48692,100948,mirror.co.uk,uk,362,14,48852,101599
369,233,foursquare.com,com,48670,97998,foursquare.com,com,365,229,48706,98378
370,234,so.com,com,48633,273438,so.com,com,368,231,48587,272734
371,20,academia.edu,edu,48613,93868,academia.edu,edu,364,20,48752,94085
372,37,wiktionary.org,org,48592,96632,wiktionary.org,org,363,37,48782,97088
373,235,howstuffworks.com,com,48585,98727,howstuffworks.com,com,367,230,48659,99093
374,13,nps.gov,gov,48454,104416,nps.gov,gov,369,13,48575,104989
375,38,dmoz.org,org,48437,83445,dmoz.org,org,370,38,48543,83639
376,6,blog.sina.com.cn,cn,48355,160011,blog.sina.com.cn,cn,373,6,48300,159938
377,236,nypost.com,com,48255,99373,nypost.com,com,371,232,48533,100226
378,237,phpbb.com,com,48144,99402,phpbb.com,com,374,234,48292,99674
379,238,ikea.com,com,48138,100916,ikea.com,com,372,233,48430,101580
380,239,ubuntu.com,com,47902,82157,ubuntu.com,com,375,235,48198,82686
381,240,technet.microsoft.com,com,47722,80914,technet.microsoft.com,com,377,236,47730,81208
382,7,pinterest.ca,ca,47666,118173,pinterest.ca,ca,376,7,47730,118238
383,3,vkontakte.ru,ru,47591,115422,vkontakte.ru,ru,378,3,47654,115632
384,2,twitch.tv,tv,47432,99694,twitch.tv,tv,385,2,47442,99890
385,6,spiegel.de,de,47423,111909,spiegel.de,de,379,6,47635,112874
386,241,elegantthemes.com,com,47419,128250,elegantthemes.com,com,386,241,47385,128279
387,242,discovery.com,com,47361,90517,discovery.com,com,383,239,47464,90938
388,39,openssl.org,org,47344,72607,openssl.org,org,387,40,47378,72703
389,243,list-manage1.com,com,47342,93724,list-manage1.com,com,380,237,47627,94362
390,244,evernote.com,com,47329,93384,evernote.com,com,384,240,47455,93647
391,245,barnesandnoble.com,com,47313,107241,barnesandnoble.com,com,381,238,47602,107937
392,40,oecd.org,org,47277,80214,oecd.org,org,382,39,47483,80867
393,4,mail.ru,ru,47214,126515,mail.ru,ru,391,4,47261,126719
394,41,postgresql.org,org,47195,78113,postgresql.org,org,390,41,47266,78267
395,42,drupal.org,org,47162,87434,drupal.org,org,392,42,47260,87732
396,246,tandfonline.com,com,47149,84112,tandfonline.com,com,388,242,47321,84557
397,43,hbr.org,org,47144,90752,hbr.org,org,393,43,47259,91121
398,2,smh.com.au,au,47058,95233,smh.com.au,au,389,2,47271,95920
399,247,tinypic.com,com,47057,96615,tinypic.com,com,394,243,47144,97031
400,248,newsweek.com,com,46882,93062,newsweek.com,com,395,244,47031,93565
401,249,nokia.com,com,46632,82541,nokia.com,com,396,245,46760,82840
402,250,livestream.com,com,46599,87948,livestream.com,com,397,246,46753,88446
403,251,api.whatsapp.com,com,46541,122597,api.whatsapp.com,com,405,252,46417,[phone],252,walmart.com,com,46541,97985,walmart.com,com,399,248,46636,98303
405,1,go.id,id,46501,90694,go.id,id,400,1,46553,90790
406,253,storify.com,com,46425,89183,storify.com,com,398,247,46668,89804
407,254,weather.com,com,46416,90081,weather.com,com,401,249,46534,90563
408,255,steampowered.com,com,46406,94365,steampowered.com,com,402,250,46493,94705
409,256,inc.com,com,46360,90843,inc.com,com,407,253,46317,91104
410,257,yolasite.com,com,46314,90318,yolasite.com,com,403,251,46468,90659
411,21,uchicago.edu,edu,46281,81997,uchicago.edu,edu,404,21,46435,82224
412,258,alexa.com,com,46218,90110,alexa.com,com,408,254,46292,90245
413,259,entrepreneur.com,com,46108,92727,entrepreneur.com,com,410,256,46136,92922
414,260,box.com,com,46028,84620,box.com,com,409,255,46140,84917
415,261,com.com,com,46012,82419,com.com,com,411,257,46061,82542
416,262,rt.com,com,45994,93973,rt.com,com,412,258,46057,94326
417,4,google.fr,fr,45984,102660,google.fr,fr,406,4,46321,104262
418,22,usc.edu,edu,45923,82749,usc.edu,edu,414,22,45908,83025
419,14,usgs.gov,gov,45833,83850,usgs.gov,gov,413,14,45932,84316
420,263,widgets.wp.com,com,45797,121242,widgets.wp.com,com,417,259,45785,121385
421,44,cambridge.org,org,45772,79894,cambridge.org,org,415,44,45868,80123
422,15,house.gov,gov,45745,92075,house.gov,gov,416,15,45856,92591
423,264,delicious.com,com,45668,96261,delicious.com,com,418,260,45767,96492
424,2,sakura.ne.jp,jp,45607,102976,sakura.ne.jp,jp,424,2,45553,103071
425,265,myshopify.com,com,45470,94097,myshopify.com,com,419,261,45682,94621
426,45,networkadvertising.org,org,45436,103314,networkadvertising.org,org,425,45,45536,103558
427,266,mapquest.com,com,45389,93707,mapquest.com,com,421,262,45615,94180
428,267,boston.com,com,45387,90575,boston.com,com,423,263,45582,91086
429,268,appspot.com,com,45360,84652,appspot.com,com,426,264,45471,85073
430,16,ftc.gov,gov,45349,87894,ftc.gov,gov,420,16,45666,89074
431,17,ed.gov,gov,45296,87276,ed.gov,gov,422,17,45606,88020
432,23,nyu.edu,edu,45287,81362,nyu.edu,edu,427,23,45407,81698
433,269,britannica.com,com,45128,85017,britannica.com,com,428,265,45168,85333
434,24,si.edu,edu,45041,83728,si.edu,edu,429,24,45091,84049
435,270,dribbble.com,com,44902,98874,dribbble.com,com,434,270,44932,98931
436,271,bmj.com,com,44881,82517,bmj.com,com,431,267,45005,83012
437,272,merriam-webster.com,com,44880,88081,merriam-webster.com,com,430,266,45011,88467
438,3,rakuten.co.jp,jp,44819,104085,rakuten.co.jp,jp,435,3,44858,104244
439,273,java.com,com,44785,72742,java.com,com,432,268,44992,72972
440,274,enable-javascript.com,com,44697,90253,enable-javascript.com,com,433,269,44961,90648
441,46,mayoclinic.org,org,44599,95720,mayoclinic.org,org,438,46,44594,96052
442,275,verisign.com,com,44523,69835,verisign.com,com,436,271,44818,70336
443,47,apachefriends.org,org,44508,81225,apachefriends.org,org,441,47,44551,81289
444,1,blogspot.in,in,44495,87345,blogspot.in,in,442,1,44474,87593
445,1,uol.com.br,br,44478,93823,uol.com.br,br,440,1,44565,94086
446,48,mitre.org,org,44440,71125,mitre.org,org,443,48,44399,71272
447,4,exblog.jp,jp,44382,92384,exblog.jp,jp,437,4,44649,93016
448,276,hexun.com,com,44329,163100,hexun.com,com,447,274,44259,162811
449,277,dropboxusercontent.com,com,44296,80514,dropboxusercontent.com,com,439,272,44574,81158
450,15,thesun.co.uk,uk,44224,92594,thesun.co.uk,uk,445,15,44314,93038
451,278,000webhost.com,com,44214,85296,000webhost.com,com,448,275,44239,85612
452,49,freebsd.org,org,44108,71027,freebsd.org,org,450,49,44176,71152
453,279,lifehacker.com,com,44100,87932,lifehacker.com,com,453,277,44112,88257
454,1,51.la,la,44043,189704,51.la,la,444,1,44325,192686
455,25,umd.edu,edu,44040,76021,umd.edu,edu,451,26,44171,76361
456,26,purdue.edu,edu,44022,75586,purdue.edu,edu,449,25,44219,75884
457,280,dw.com,com,44011,85127,dw.com,com,452,276,44146,85570
458,281,venturebeat.com,com,43982,80928,venturebeat.com,com,455,279,44103,81306
459,282,t.qq.com,com,43949,181046,t.qq.com,com,461,281,43913,180239
460,18,irs.gov,gov,43883,92346,irs.gov,gov,459,18,43925,92795
461,50,python.org,org,43877,71806,python.org,org,457,50,44019,72066
462,27,illinois.edu,edu,43869,75842,illinois.edu,edu,456,27,44085,76296
463,1,govt.nz,nz,43858,77650,govt.nz,nz,460,1,43920,78061
464,283,prezi.com,com,43843,77491,prezi.com,com,454,278,44108,77918
465,284,themeisle.com,com,43837,103182,themeisle.com,com,462,282,43887,103260
466,285,psychologytoday.com,com,43816,93663,psychologytoday.com,com,464,284,43845,93933
467,5,hatena.ne.jp,jp,43709,104468,hatena.ne.jp,jp,469,5,43678,104389
468,286,teamviewer.com,com,43703,79116,teamviewer.com,com,463,283,43864,79335
469,287,oup.com,com,43670,75243,oup.com,com,468,287,43795,75586
470,3,wp.me,me,43641,100365,wp.me,me,467,3,43805,100686
471,288,wunderground.com,com,43636,86204,wunderground.com,com,465,285,43845,86687
472,289,smugmug.com,com,43627,85169,smugmug.com,com,466,286,43836,85652
473,290,netflix.com,com,43583,89682,netflix.com,com,470,288,43581,90163
474,291,technorati.com,com,43529,85275,technorati.com,com,473,290,43554,85589
475,3,news.com.au,au,43508,86345,news.com.au,au,471,3,43581,86815
476,2,itu.int,int,43421,70107,itu.int,int,474,2,43453,70217
477,292,instructables.com,com,43380,86239,instructables.com,com,472,289,43567,86583
478,293,theglobeandmail.com,com,43292,87003,theglobeandmail.com,com,475,291,43419,87460
479,294,newscientist.com,com,43176,78074,newscientist.com,com,476,292,43373,78617
480,51,fedoraproject.org,org,43169,72359,fedoraproject.org,org,478,51,43219,72474
481,295,timeanddate.com,com,43162,81412,timeanddate.com,com,477,293,43267,81688
482,296,pcworld.com,com,43047,80879,pcworld.com,com,479,294,43164,81219
483,28,ufl.edu,edu,42972,75161,ufl.edu,edu,481,28,43052,75492
484,2,soup.io,io,42945,82007,soup.io,io,482,2,43051,82194
485,297,gofundme.com,com,42894,91004,gofundme.com,com,480,295,43085,91536
486,298,qz.com,com,42811,81128,qz.com,com,484,296,42872,81525
487,299,googleblog.com,com,42774,76901,googleblog.com,com,458,280,43937,80007
488,300,aliexpress.com,com,42759,86514,aliexpress.com,com,489,298,42636,86368
489,52,opensource.org,org,42744,75212,opensource.org,org,485,52,42859,75388
490,8,bc.ca,ca,42693,79597,bc.ca,ca,483,8,42885,80055
491,29,udel.edu,edu,42687,70402,udel.edu,edu,486,29,42763,70631
492,19,senate.gov,gov,42617,83660,senate.gov,gov,487,19,42733,84111
493,301,jiathis.com,com,42599,182331,jiathis.com,com,495,301,42536,181568
494,302,jd.com,com,42590,138236,jd.com,com,501,306,42448,138101
495,20,census.gov,gov,42565,78302,census.gov,gov,493,20,42566,78638
496,1,gob.mx,mx,42551,78033,gob.mx,mx,490,1,42619,78372
497,303,amazon-adsystem.com,com,42548,112925,amazon-adsystem.com,com,491,299,42592,113222
498,304,deloitte.com,com,42459,70360,deloitte.com,com,496,302,42519,70733
499,305,w3schools.com,com,42448,75357,w3schools.com,com,488,297,42653,75631
500,306,pcmag.com,com,42422,77848,pcmag.com,com,507,309,42369,78036
501,1,last.fm,fm,42393,85407,last.fm,fm,494,1,42547,85725
502,30,msu.edu,edu,42385,74230,msu.edu,edu,497,30,42515,74577
503,307,elsevier.com,com,42374,68989,elsevier.com,com,492,300,42592,69262
504,308,jquery.com,com,42347,72577,jquery.com,com,498,303,42510,72808
505,53,fao.org,org,42312,73116,fao.org,org,502,53,42448,73513
506,54,kernel.org,org,42301,68937,kernel.org,org,510,55,42298,69044
507,309,thefreedictionary.com,com,42296,81921,thefreedictionary.com,com,503,307,42443,82335
508,310,prweb.com,com,42281,80667,prweb.com,com,504,308,42409,81047
509,31,unc.edu,edu,42276,73231,unc.edu,edu,505,31,42407,73595
510,311,vmware.com,com,42265,67362,vmware.com,com,513,313,42123,67233
511,2,google.es,es,42259,101199,google.es,es,506,2,42379,101605
512,312,domainmarket.com,com,42243,78240,domainmarket.com,com,583,345,40004,73410
513,313,wufoo.com,com,42242,86393,wufoo.com,com,499,304,42470,86823
514,314,news.google.com,com,42135,80160,news.google.com,com,500,305,42467,81358
515,55,ap.org,org,42125,78706,ap.org,org,508,54,42306,79169
516,315,ihg.com,com,42102,72618,ihg.com,com,509,310,42303,73255
517,316,thoughtco.com,com,42035,79740,thoughtco.com,com,511,311,42145,80035
518,317,ign.com,com,42027,85137,ign.com,com,512,312,42126,85639
519,32,duke.edu,edu,41933,72520,duke.edu,edu,515,32,42019,72786
520,33,ucsd.edu,edu,41902,72534,ucsd.edu,edu,516,33,41988,72927
521,56,oxfordjournals.org,org,41810,70774,oxfordjournals.org,org,514,56,42078,71187
522,16,theregister.co.uk,uk,41800,73206,theregister.co.uk,uk,519,16,41891,73743
523,17,ebay.co.uk,uk,41750,85770,ebay.co.uk,uk,520,17,41804,85896
524,7,360.cn,cn,41689,139109,360.cn,cn,525,7,41535,138423
525,318,siemens.com,com,41682,70518,siemens.com,com,517,314,41923,70981
526,319,nike.com,com,41672,77903,nike.com,com,518,315,41892,78482
527,320,pixabay.com,com,41636,87794,pixabay.com,com,521,316,41763,88191
528,321,wikidot.com,com,41624,75565,wikidot.com,com,522,317,41711,75800
529,322,msdn.com,com,41605,65693,msdn.com,com,523,318,41675,65893
530,9,utoronto.ca,ca,41544,70726,utoronto.ca,ca,524,9,41664,71079
531,323,biomedcentral.com,com,41419,70265,biomedcentral.com,com,526,319,41477,70548
532,324,wpengine.com,com,41401,87481,wpengine.com,com,530,323,41346,87459
533,325,ehow.com,com,41326,84307,ehow.com,com,527,320,41471,84721
534,57,iana.org,org,41295,66547,iana.org,org,531,57,41307,66633
535,326,hubspot.com,com,41288,78408,hubspot.com,com,528,321,41366,78681
536,327,gmail.com,com,41272,74482,gmail.com,com,529,322,41364,74637
537,328,tmall.com,com,41206,133186,tmall.com,com,536,326,41091,133081
538,6,amazon.co.jp,jp,41195,100174,amazon.co.jp,jp,540,6,41052,100100
539,329,answers.com,com,41183,80583,answers.com,com,534,325,41162,80837
540,330,rollingstone.com,com,41168,84231,rollingstone.com,com,532,324,41287,84793
541,58,arxiv.org,org,41098,67662,arxiv.org,org,535,58,41147,67864
542,331,akismet.com,com,41069,98910,akismet.com,com,547,331,40898,98242
543,332,feedproxy.google.com,com,41065,81432,feedproxy.google.com,com,539,328,41064,81777
544,333,dictionary.com,com,41012,80735,dictionary.com,com,542,329,41047,80993
545,334,livescience.com,com,40996,79474,livescience.com,com,544,330,40990,79717
546,1,scoop.it,it,40980,79009,scoop.it,it,533,1,41223,79479
547,7,google.co.jp,jp,40941,146913,google.co.jp,jp,548,7,40892,146978
548,335,homestead.com,com,40915,76763,homestead.com,com,537,327,41086,77277
549,21,archives.gov,gov,40903,76681,archives.gov,gov,538,21,41074,77252
550,5,narod.ru,ru,40832,89934,narod.ru,ru,546,5,40921,90093
551,2,google.it,it,40825,90223,google.it,it,543,2,41018,90753
552,1,aboutads.info,info,40788,100640,aboutads.info,info,550,1,40797,100804
553,59,rfc-editor.org,org,40770,61484,rfc-editor.org,org,549,60,40831,61582
554,8,cntv.cn,cn,40759,134746,cntv.cn,cn,552,8,40765,134085
555,60,pnas.org,org,40757,70506,pnas.org,org,545,59,40930,70851
556,61,allaboutcookies.org,org,40659,83214,allaboutcookies.org,org,551,61,40794,83662
557,4,t.me,me,40646,93989,t.me,me,557,4,40635,93963
558,336,chron.com,com,40645,78983,chron.com,com,553,332,40723,79261
559,13,azurewebsites.net,net,40626,70624,azurewebsites.net,net,541,13,41049,71600
560,22,nist.gov,gov,40602,63574,nist.gov,gov,554,22,40708,63924
561,62,us.org,org,40575,77352,us.org,org,561,62,40477,77089
562,23,uspto.gov,gov,40575,69095,uspto.gov,gov,558,23,40630,69430
563,34,virginia.edu,edu,40564,70580,virginia.edu,edu,559,34,40628,70902
564,337,groups.yahoo.com,com,40514,76406,groups.yahoo.com,com,555,333,40705,76816
565,14,akamaihd.net,net,40438,79133,akamaihd.net,net,556,14,40637,79556
566,338,urbandictionary.com,com,40395,83142,urbandictionary.com,com,563,335,40371,83447
567,63,faqs.org,org,40361,66834,faqs.org,org,562,63,40427,67037
568,339,novell.com,com,40292,65627,novell.com,com,560,334,40527,66063
569,340,thenextweb.com,com,40287,73265,thenextweb.com,com,564,336,40361,73599
570,341,nba.com,com,40260,71555,nba.com,com,568,339,40276,71883
571,342,hollywoodreporter.com,com,40254,81122,hollywoodreporter.com,com,572,341,40197,81473
572,1,go.th,th,40250,75953,go.th,th,570,1,40242,76050
573,343,examiner.com,com,40244,79564,examiner.com,com,565,337,40359,80107
574,344,getpocket.com,com,40201,88555,getpocket.com,com,575,342,40166,88683
575,345,sky.com,com,40190,77203,sky.com,com,566,338,40336,77784
576,346,cctv.com,com,40179,135064,cctv.com,com,582,344,40017,134226
577,1,is.gd,gd,40158,74272,is.gd,gd,567,1,40308,74520
578,347,variety.com,com,40151,78682,variety.com,com,578,343,40087,78865
579,64,aboutcookies.org,org,40109,95088,aboutcookies.org,org,571,64,40237,95458
580,18,express.co.uk,uk,40086,79211,express.co.uk,uk,574,18,40185,79760
581,65,bitbucket.org,org,40078,64746,bitbucket.org,org,576,65,40123,64867
582,66,apa.org,org,40046,73153,apa.org,org,579,67,40067,73327
583,67,kde.org,org,40028,67210,kde.org,org,577,66,40108,67447
584,348,att.com,com,40027,71048,att.com,com,584,346,39962,71011
585,5,lemonde.fr,fr,40008,77906,lemonde.fr,fr,573,5,40189,78811
586,349,chinanews.com,com,39997,146204,chinanews.com,com,586,348,39851,145353
587,350,xing.com,com,39979,113331,xing.com,com,569,340,40270,114688
588,24,sec.gov,gov,39892,70288,sec.gov,gov,587,24,39838,70671
589,68,plos.org,org,39858,69294,plos.org,org,580,68,40059,69656
590,35,indiana.edu,edu,39858,66251,indiana.edu,edu,589,35,39679,65903
591,351,vox.com,com,39797,76600,vox.com,com,585,347,39947,76981
592,19,thetimes.co.uk,uk,39734,74501,thetimes.co.uk,uk,581,19,40038,75255
593,69,eff.org,org,39570,68438,eff.org,org,591,69,39633,68638
594,352,mac.com,com,39561,73003,mac.com,com,588,349,39807,73467
595,353,shopify.com,com,39532,79282,shopify.com,com,592,350,39621,79430
596,354,fifa.com,com,39528,71517,fifa.com,com,593,351,39602,71905
597,355,naver.com,com,39428,84951,naver.com,com,595,353,39464,84992
598,356,skyrock.com,com,39401,74796,skyrock.com,com,596,354,39463,75147
599,70,zh.wikipedia.org,org,39384,78274,zh.wikipedia.org,org,598,70,39417,78254
600,357,steamcommunity.com,com,39367,78791,steamcommunity.com,com,599,355,39357,79014
601,358,elpais.com,com,39334,85854,elpais.com,com,594,352,39492,86264
602,71,olympic.org,org,39282,66120,olympic.org,org,607,71,39060,65789
603,1,waw.pl,pl,39253,78571,waw.pl,pl,597,1,39421,78865
604,359,asus.com,com,39234,69487,asus.com,com,600,356,39317,69776
605,9,www.gov.cn,cn,39231,184834,www.gov.cn,cn,602,9,39184,180506
606,360,nymag.com,com,39027,80412,nymag.com,com,604,359,39116,80812
607,361,webnode.com,com,38985,76225,webnode.com,com,605,360,39084,76402
608,5,line.me,me,38972,97387,line.me,me,620,5,38878,97345
609,362,thedailybeast.com,com,38950,78592,thedailybeast.com,com,610,361,39028,79008
610,72,cpan.org,org,38947,61830,cpan.org,org,611,72,39019,61955
611,4,blogspot.com.au,au,38914,76832,blogspot.com.au,au,609,4,39032,77209
612,73,ru.wikipedia.org,org,38873,95088,ru.wikipedia.org,org,623,75,38863,95193
613,3,blogspot.it,it,38861,75654,blogspot.it,it,608,3,39033,76149
614,2,flic.kr,kr,38850,70221,flic.kr,kr,606,2,39082,70672
615,363,blog.com,com,38845,71395,blog.com,com,612,362,38972,71680
616,74,acs.org,org,38844,64150,acs.org,org,616,74,38914,64309
617,25,bls.gov,gov,38819,72828,bls.gov,gov,617,25,38909,73160
618,364,staticflickr.com,com,38806,77249,staticflickr.com,com,613,363,38969,77488
619,365,wikispaces.com,com,38780,69414,wikispaces.com,com,622,365,38872,69732
620,36,ucdavis.edu,edu,38770,67030,ucdavis.edu,edu,618,36,38907,67322
621,37,rutgers.edu,edu,38759,66181,rutgers.edu,edu,619,37,38887,66440
622,366,salon.com,com,38757,78255,salon.com,com,621,364,38873,78662
623,2,blogspot.com.br,br,38744,75867,blogspot.com.br,br,614,2,38939,76309
624,367,mlb.com,com,38739,76574,mlb.com,com,625,367,38810,76937
625,75,greenpeace.org,org,38730,67901,greenpeace.org,org,615,73,38930,68276
626,368,salesforce.com,com,38681,64469,salesforce.com,com,626,368,38719,64718
627,76,suhosin.org,org,38601,69053,suhosin.org,org,627,76,38624,69135
628,369,freewebs.com,com,38589,76602,freewebs.com,com,624,366,38812,77438
629,8,biglobe.ne.jp,jp,38562,81530,biglobe.ne.jp,jp,630,8,38538,81650
630,370,playstation.com,com,38518,74513,playstation.com,com,629,370,38559,74811
631,371,accuweather.com,com,38450,73589,accuweather.com,com,632,371,38493,73739
632,77,openstreetmap.org,org,38424,73847,openstreetmap.org,org,631,77,38534,73975
633,372,namecheap.com,com,38405,79356,namecheap.com,com,634,372,38358,79011
634,9,ameblo.jp,jp,38365,103416,ameblo.jp,jp,633,9,38361,103487
635,373,shutterstock.com,com,38358,76519,shutterstock.com,com,628,369,38563,77031
636,38,arizona.edu,edu,38291,65317,arizona.edu,edu,635,38,38346,65560
637,374,sony.com,com,38241,66995,sony.com,com,637,374,38270,67154
638,375,reference.com,com,38061,73658,reference.com,com,638,375,38174,73919
639,376,adweek.com,com,38022,72085,adweek.com,com,639,376,38123,72482
640,78,icann.org,org,38000,72874,icann.org,org,640,78,38045,72976
641,26,usa.gov,gov,37969,67446,usa.gov,gov,641,26,38044,67634
642,377,ibtimes.com,com,37939,71298,ibtimes.com,com,644,379,37979,71665
643,378,lg.com,com,37927,65830,lg.com,com,642,377,38030,66017
644,3,go.kr,kr,37912,72040,go.kr,kr,645,3,37877,72111
645,379,gotowebinar.com,com,37909,60656,gotowebinar.com,com,636,373,38279,61184
646,380,thestar.com,com,37859,75324,thestar.com,com,643,378,37990,75879
647,79,openldap.org,org,37805,56594,openldap.org,org,648,79,37791,56603
648,381,politico.com,com,37798,76061,politico.com,com,646,380,37859,76390
649,382,aljazeera.com,com,37738,72284,aljazeera.com,com,647,381,37807,72545
650,383,nvidia.com,com,37718,63832,nvidia.com,com,652,384,37602,63611
651,80,craigslist.org,org,37631,74599,craigslist.org,org,649,80,37650,74804
652,384,investopedia.com,com,37631,72910,investopedia.com,com,651,383,37616,73179
653,385,digitaltrends.com,com,37575,68544,digitaltrends.com,com,653,385,37572,68775
654,386,technologyreview.com,com,37556,64064,technologyreview.com,com,650,382,37622,64313
655,81,weforum.org,org,37424,63692,weforum.org,org,656,81,37529,64056
656,39,colorado.edu,edu,37394,62421,colorado.edu,edu,654,39,37561,62691
657,40,jhu.edu,edu,37380,62711,jhu.edu,edu,657,40,37522,63037
658,15,rs6.net,net,37374,75420,rs6.net,net,659,15,37473,75885
659,387,stackexchange.com,com,37347,64917,stackexchange.com,com,660,387,37300,65055
660,27,hhs.gov,gov,37249,69722,hhs.gov,gov,658,27,37507,70428
661,388,statista.com,com,37213,69434,statista.com,com,661,388,37250,69907
662,1,navy.mil,mil,37187,63668,navy.mil,mil,663,1,37239,63855
